region,sub-region,country,disease,outbreaks
Americas,Latin America and the Caribbean,French Guiana,Arboviral Fever,1
Americas,Latin America and the Caribbean,French Guiana,COVID-19,3
Americas,Latin America and the Caribbean,French Guiana,Dengue,1
Americas,Latin America and the Caribbean,French Guiana,Oropouche Virus,1
Americas,Latin America and the Caribbean,French Guiana,Yellow Fever,1
Oceania,Polynesia,French Polynesia,Influenza,1
Oceania,Polynesia,French Polynesia,COVID-19,3
Africa,Sub-Saharan Africa,Gabon,Influenza,1
Africa,Sub-Saharan Africa,Gabon,COVID-19,3
Africa,Sub-Saharan Africa,Gabon,Ebola,1
Africa,Sub-Saharan Africa,Gabon,Unspecified Viral Haemorrhagic Fever,4
Africa,Sub-Saharan Africa,Gabon,Yellow Fever,1
Africa,Sub-Saharan Africa,Gambia,COVID-19,3
Africa,Sub-Saharan Africa,Gambia,Meningococcal Meningitis,2
Africa,Sub-Saharan Africa,Gambia,Rift Valley Fever,1
Africa,Sub-Saharan Africa,Gambia,Viral Meningitis,1
Asia,Western Asia,Georgia,Influenza,1
Asia,Western Asia,Georgia,COVID-19,3
Asia,Western Asia,Georgia,Measles,2
Europe,Western Europe,Germany,Influenza,4
Europe,Western Europe,Germany,Acute Hepatitis A,1
Europe,Western Europe,Germany,COVID-19,3
Europe,Western Europe,Germany,Escherichia Coli,1
Europe,Western Europe,Germany,Lassa Fever,3
Europe,Western Europe,Germany,Measles,2
Europe,Western Europe,Germany,MERS,2
Europe,Western Europe,Germany,SARS,1
Europe,Western Europe,Germany,Unspecified Viral Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,Ghana,Influenza,3
Africa,Sub-Saharan Africa,Ghana,Acute Polio,4
Africa,Sub-Saharan Africa,Ghana,Anthrax,1
Africa,Sub-Saharan Africa,Ghana,COVID-19,3
Africa,Sub-Saharan Africa,Ghana,Cholera,1
Africa,Sub-Saharan Africa,Ghana,Lassa Fever,1
Africa,Sub-Saharan Africa,Ghana,Malaria,1
Africa,Sub-Saharan Africa,Ghana,Meningococcal Meningitis,2
Africa,Sub-Saharan Africa,Ghana,Viral Meningitis,2
Africa,Sub-Saharan Africa,Ghana,Yellow Fever,3
Europe,Southern Europe,Gibraltar,COVID-19,3
Europe,Southern Europe,Greece,Influenza,3
Europe,Southern Europe,Greece,COVID-19,3
Europe,Southern Europe,Greece,Measles,1
Europe,Southern Europe,Greece,MERS,1
Europe,Southern Europe,Greece,SARS,1
Europe,Southern Europe,Greece,West Nile Virus,1
Americas,Northern America,Greenland,COVID-19,3
Americas,Latin America and the Caribbean,Grenada,Influenza,1
Americas,Latin America and the Caribbean,Grenada,COVID-19,3
Americas,Latin America and the Caribbean,Guadeloupe,Influenza,1
Americas,Latin America and the Caribbean,Guadeloupe,COVID-19,3
Americas,Latin America and the Caribbean,Guadeloupe,Dengue,1
Americas,Latin America and the Caribbean,Guadeloupe,Measles,1
Oceania,Micronesia,Guam,Influenza,1
Oceania,Micronesia,Guam,COVID-19,3
Oceania,Micronesia,Guam,Dengue,1
Americas,Latin America and the Caribbean,Guatemala,Influenza,2
Americas,Latin America and the Caribbean,Guatemala,COVID-19,3
Americas,Latin America and the Caribbean,Guatemala,Cholera,1
Americas,Latin America and the Caribbean,Guatemala,Dengue,1
Americas,Latin America and the Caribbean,Guatemala,Leptospirosis,1
Americas,Latin America and the Caribbean,Guatemala,Malaria,1
Americas,Latin America and the Caribbean,Guatemala,Zika Virus,1
Europe,Northern Europe,Guernsey,Influenza,1
Europe,Northern Europe,Guernsey,COVID-19,3
Africa,Sub-Saharan Africa,Guinea,Influenza,1
Africa,Sub-Saharan Africa,Guinea,Acute Polio,2
Africa,Sub-Saharan Africa,Guinea,COVID-19,3
Africa,Sub-Saharan Africa,Guinea,Cholera,2
Africa,Sub-Saharan Africa,Guinea,Ebola,2
Africa,Sub-Saharan Africa,Guinea,Marburg Disease,1
Africa,Sub-Saharan Africa,Guinea,Measles,1
Africa,Sub-Saharan Africa,Guinea,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,Guinea,Yellow Fever,5
Africa,Sub-Saharan Africa,Guinea-Bissau,COVID-19,3
Africa,Sub-Saharan Africa,Guinea-Bissau,Cholera,3
Africa,Sub-Saharan Africa,Guinea-Bissau,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,Guinea-Bissau,Viral Meningitis,1
Americas,Latin America and the Caribbean,Guyana,Influenza,3
Americas,Latin America and the Caribbean,Guyana,COVID-19,3
Americas,Latin America and the Caribbean,Guyana,Zika Virus,1
Americas,Latin America and the Caribbean,Haiti,Influenza,1
Americas,Latin America and the Caribbean,Haiti,COVID-19,3
Americas,Latin America and the Caribbean,Haiti,Cholera,1
Americas,Latin America and the Caribbean,Haiti,Zika Virus,1
Europe,Southern Europe,Holy See,COVID-19,1
Americas,Latin America and the Caribbean,Honduras,Influenza,2
Americas,Latin America and the Caribbean,Honduras,COVID-19,3
Americas,Latin America and the Caribbean,Honduras,Cholera,2
Americas,Latin America and the Caribbean,Honduras,Dengue,1
Americas,Latin America and the Caribbean,Honduras,Leptospirosis,1
Americas,Latin America and the Caribbean,Honduras,Malaria,1
Americas,Latin America and the Caribbean,Honduras,Unspecified Viral Haemorrhagic Fever,1
Americas,Latin America and the Caribbean,Honduras,Zika Virus,1
Asia,Eastern Asia,Hong Kong,Influenza,8
Asia,Eastern Asia,Hong Kong,Cholera,1
Asia,Eastern Asia,Hong Kong,Measles,1
Asia,Eastern Asia,Hong Kong,SARS,1
Europe,Eastern Europe,Hungary,Influenza,3
Europe,Eastern Europe,Hungary,COVID-19,3
Europe,Eastern Europe,Hungary,Meningococcal Meningitis,1
Europe,Northern Europe,Iceland,Influenza,3
Europe,Northern Europe,Iceland,COVID-19,3
Asia,Southern Asia,India,Influenza,5
Asia,Southern Asia,India,Bacterial Foodborne Intoxications,1
Asia,Southern Asia,India,COVID-19,3
Asia,Southern Asia,India,Chikungunya Virus,1
Asia,Southern Asia,India,Cholera,2
Asia,Southern Asia,India,Dengue,2
Asia,Southern Asia,India,Japanese Encephalitis Virus,1
Asia,Southern Asia,India,Leptospirosis,1
Asia,Southern Asia,India,Meningococcal Meningitis,1
Asia,Southern Asia,India,Other Virus,1
Asia,Southern Asia,India,Plague,1
Asia,Southern Asia,India,SARS,1
Asia,Southern Asia,India,Unspecified Virus,2
Asia,Southern Asia,India,Unspecified Viral Haemorrhagic Fever,1
Asia,Southern Asia,India,Zika Virus,2
Asia,South-eastern Asia,Indonesia,Influenza,9
Asia,South-eastern Asia,Indonesia,Acute Polio,2
Asia,South-eastern Asia,Indonesia,COVID-19,3
Asia,South-eastern Asia,Indonesia,Dengue,2
Asia,South-eastern Asia,Indonesia,SARS,1
Asia,South-eastern Asia,Indonesia,Unspecified Viral Haemorrhagic Fever,1
Asia,Southern Asia,Iran,Influenza,3
Asia,Southern Asia,Iran,Acute Polio,1
Asia,Southern Asia,Iran,COVID-19,3
Asia,Southern Asia,Iran,Cholera,1
Asia,Southern Asia,Iran,MERS,2
Asia,Western Asia,Iraq,Influenza,2
Asia,Western Asia,Iraq,Acute Polio,1
Asia,Western Asia,Iraq,COVID-19,3
Asia,Western Asia,Iraq,Cholera,6
Asia,Western Asia,Iraq,Measles,1
Europe,Northern Europe,Ireland,Influenza,2
Europe,Northern Europe,Ireland,Acute Hepatitis A,1
Europe,Northern Europe,Ireland,COVID-19,3
Europe,Northern Europe,Ireland,Measles,1
Europe,Northern Europe,Isle of Man,Influenza,1
Europe,Northern Europe,Isle of Man,COVID-19,3
Asia,Western Asia,Israel,Influenza,4
Asia,Western Asia,Israel,Acute Polio,1
Asia,Western Asia,Israel,COVID-19,3
Asia,Western Asia,Israel,Measles,1
Asia,Western Asia,Israel,West Nile Virus,2
Europe,Southern Europe,Italy,Influenza,5
Europe,Southern Europe,Italy,Acute Hepatitis A,1
Europe,Southern Europe,Italy,COVID-19,3
Europe,Southern Europe,Italy,Chikungunya Virus,1
Europe,Southern Europe,Italy,Ebola,1
Europe,Southern Europe,Italy,Measles,1
Europe,Southern Europe,Italy,MERS,1
Europe,Southern Europe,Italy,SARS,1
Americas,Latin America and the Caribbean,Jamaica,Influenza,2
Americas,Latin America and the Caribbean,Jamaica,COVID-19,3
Americas,Latin America and the Caribbean,Jamaica,Dengue,1
Americas,Latin America and the Caribbean,Jamaica,Malaria,1
Americas,Latin America and the Caribbean,Jamaica,Zika Virus,1
Asia,Eastern Asia,Japan,Influenza,4
Asia,Eastern Asia,Japan,COVID-19,3
Asia,Eastern Asia,Japan,Escherichia Coli,1
Asia,Eastern Asia,Japan,Staph Food Poisoning,1
Asia,Eastern Asia,Japan,Measles,2
Europe,Northern Europe,Jersey,Influenza,1
Europe,Northern Europe,Jersey,COVID-19,3
Asia,Western Asia,Jordan,Influenza,1
Asia,Western Asia,Jordan,COVID-19,3
Asia,Western Asia,Jordan,MERS,3
Asia,Central Asia,Kazakhstan,Influenza,2
Asia,Central Asia,Kazakhstan,COVID-19,3
Asia,Central Asia,Kazakhstan,Measles,2
Africa,Sub-Saharan Africa,Kenya,Influenza,2
Africa,Sub-Saharan Africa,Kenya,Acute Polio,4
Africa,Sub-Saharan Africa,Kenya,COVID-19,3
Africa,Sub-Saharan Africa,Kenya,Chikungunya Virus,2
Africa,Sub-Saharan Africa,Kenya,Cholera,3
Africa,Sub-Saharan Africa,Kenya,Leptospirosis,1
Africa,Sub-Saharan Africa,Kenya,Malaria,1
Africa,Sub-Saharan Africa,Kenya,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,Kenya,Rift Valley Fever,5
Africa,Sub-Saharan Africa,Kenya,Yellow Fever,2
Oceania,Micronesia,Kiribati,Influenza,1
Oceania,Micronesia,Kiribati,COVID-19,1
Oceania,Micronesia,Kiribati,Dengue,1
Asia,Eastern Asia,North Korea,Influenza,2
Asia,Eastern Asia,South Korea,Influenza,4
Asia,Eastern Asia,South Korea,COVID-19,3
Asia,Eastern Asia,South Korea,Measles,1
Asia,Eastern Asia,South Korea,MERS,2
Asia,Eastern Asia,South Korea,SARS,1
Europe,Southern Europe,Kosovo,Tularaemia,2
Europe,Southern Europe,Kosovo,Unspecified Viral Haemorrhagic Fever,2
Asia,Western Asia,Kuwait,Influenza,1
Asia,Western Asia,Kuwait,COVID-19,3
Asia,Western Asia,Kuwait,MERS,2
Asia,Central Asia,Kyrgyzstan,COVID-19,3
Asia,Central Asia,Kyrgyzstan,Measles,3
Asia,South-eastern Asia,Laos,Influenza,5
Asia,South-eastern Asia,Laos,Acute Polio,2
Asia,South-eastern Asia,Laos,COVID-19,3
Asia,South-eastern Asia,Laos,Diphtheria,1
Europe,Northern Europe,Latvia,Influenza,3
Europe,Northern Europe,Latvia,COVID-19,3
Asia,Western Asia,Lebanon,Influenza,1
Asia,Western Asia,Lebanon,COVID-19,3
Asia,Western Asia,Lebanon,Measles,1
Asia,Western Asia,Lebanon,MERS,2
Africa,Sub-Saharan Africa,Lesotho,Influenza,1
Africa,Sub-Saharan Africa,Lesotho,COVID-19,3
Africa,Sub-Saharan Africa,Lesotho,Shigella Intestinal Infections,1
Africa,Sub-Saharan Africa,Liberia,Acute Polio,1
Africa,Sub-Saharan Africa,Liberia,COVID-19,3
Africa,Sub-Saharan Africa,Liberia,Cholera,5
Africa,Sub-Saharan Africa,Liberia,Ebola,2
Africa,Sub-Saharan Africa,Liberia,Infection,1
Africa,Sub-Saharan Africa,Liberia,Infectious Gastroenteritis or Colitis,1
Africa,Sub-Saharan Africa,Liberia,Lassa Fever,2
Africa,Sub-Saharan Africa,Liberia,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,Liberia,Yellow Fever,7
Africa,Northern Africa,Libya,Influenza,1
Africa,Northern Africa,Libya,COVID-19,3
Europe,Western Europe,Liechtenstein,COVID-19,3
Europe,Northern Europe,Lithuania,Influenza,1
Europe,Northern Europe,Lithuania,COVID-19,3
Europe,Western Europe,Luxembourg,Influenza,1
Europe,Western Europe,Luxembourg,COVID-19,3
Asia,Eastern Asia,Macao,Measles,1
Africa,Sub-Saharan Africa,Madagascar,Influenza,3
Africa,Sub-Saharan Africa,Madagascar,Acute Polio,2
Africa,Sub-Saharan Africa,Madagascar,COVID-19,3
Africa,Sub-Saharan Africa,Madagascar,Cholera,2
Africa,Sub-Saharan Africa,Madagascar,Measles,1
Africa,Sub-Saharan Africa,Madagascar,Plague,4
Africa,Sub-Saharan Africa,Madagascar,Rift Valley Fever,1
Africa,Sub-Saharan Africa,Madagascar,SARS,1
Africa,Sub-Saharan Africa,Malawi,Influenza,1
Africa,Sub-Saharan Africa,Malawi,Acute Polio,1
Africa,Sub-Saharan Africa,Malawi,COVID-19,3
Africa,Sub-Saharan Africa,Malawi,Cholera,1
Africa,Sub-Saharan Africa,Malawi,Plague,3
Asia,South-eastern Asia,Malaysia,Influenza,2
Asia,South-eastern Asia,Malaysia,COVID-19,3
Asia,South-eastern Asia,Malaysia,Cholera,1
Asia,South-eastern Asia,Malaysia,Dengue,2
Asia,South-eastern Asia,Malaysia,Infection,1
Asia,South-eastern Asia,Malaysia,Japanese Encephalitis Virus,1
Asia,South-eastern Asia,Malaysia,Measles,1
Asia,South-eastern Asia,Malaysia,MERS,2
Asia,South-eastern Asia,Malaysia,SARS,1
Asia,South-eastern Asia,Malaysia,Unspecified Virus,1
Asia,South-eastern Asia,Malaysia,Unspecified Viral Haemorrhagic Fever,1
Asia,Southern Asia,Maldives,Influenza,1
Asia,Southern Asia,Maldives,COVID-19,3
Asia,Southern Asia,Maldives,Zika Virus,1
Africa,Sub-Saharan Africa,Mali,Influenza,1
Africa,Sub-Saharan Africa,Mali,Acute Polio,1
Africa,Sub-Saharan Africa,Mali,COVID-19,3
Africa,Sub-Saharan Africa,Mali,Cholera,4
Africa,Sub-Saharan Africa,Mali,Ebola,1
Africa,Sub-Saharan Africa,Mali,Meningococcal Meningitis,3
Africa,Sub-Saharan Africa,Mali,Viral Meningitis,2
Africa,Sub-Saharan Africa,Mali,Yellow Fever,2
Europe,Southern Europe,Malta,COVID-19,3
Oceania,Micronesia,Marshall Islands,Influenza,1
Oceania,Micronesia,Marshall Islands,COVID-19,2
Americas,Latin America and the Caribbean,Martinique,Influenza,1
Americas,Latin America and the Caribbean,Martinique,COVID-19,3
Americas,Latin America and the Caribbean,Martinique,Dengue,1
Africa,Sub-Saharan Africa,Mauritania,Influenza,1
Africa,Sub-Saharan Africa,Mauritania,COVID-19,3
Africa,Sub-Saharan Africa,Mauritania,Cholera,1
Africa,Sub-Saharan Africa,Mauritania,Rift Valley Fever,2
Africa,Sub-Saharan Africa,Mauritania,Unspecified Viral Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,Mauritius,Influenza,1
Africa,Sub-Saharan Africa,Mauritius,COVID-19,3
Africa,Sub-Saharan Africa,Mayotte,COVID-19,3
Africa,Sub-Saharan Africa,Mayotte,Dengue,1
Americas,Latin America and the Caribbean,Mexico,Influenza,3
Americas,Latin America and the Caribbean,Mexico,COVID-19,3
Americas,Latin America and the Caribbean,Mexico,Cholera,2
Americas,Latin America and the Caribbean,Mexico,Measles,3
Americas,Latin America and the Caribbean,Mexico,Pseudomonas Aeruginosa,1
Americas,Latin America and the Caribbean,Mexico,Venezuelan Equine Fever,1
Americas,Latin America and the Caribbean,Mexico,Zika Virus,1
Oceania,Micronesia,Micronesia,Influenza,1
Oceania,Micronesia,Micronesia,Cholera,1
Europe,Eastern Europe,Moldova,Influenza,1
Europe,Eastern Europe,Moldova,COVID-19,3
Europe,Western Europe,Monaco,Influenza,1
Europe,Western Europe,Monaco,COVID-19,3
Asia,Eastern Asia,Mongolia,Influenza,2
Asia,Eastern Asia,Mongolia,COVID-19,3
Asia,Eastern Asia,Mongolia,Cholera,1
Europe,Southern Europe,Montenegro,Influenza,2
Europe,Southern Europe,Montenegro,COVID-19,3
Americas,Latin America and the Caribbean,Montserrat,COVID-19,3
Africa,Northern Africa,Morocco,Influenza,3
Africa,Northern Africa,Morocco,COVID-19,3
Africa,Sub-Saharan Africa,Mozambique,Influenza,1
Africa,Sub-Saharan Africa,Mozambique,Acute Polio,1
Africa,Sub-Saharan Africa,Mozambique,COVID-19,3
Africa,Sub-Saharan Africa,Mozambique,Cholera,6
Africa,Sub-Saharan Africa,Mozambique,Infection,1
Africa,Sub-Saharan Africa,Mozambique,Plague,1
Africa,Sub-Saharan Africa,Mozambique,Viral Meningitis,1
Asia,South-eastern Asia,Myanmar,Influenza,2
Asia,South-eastern Asia,Myanmar,Acute Polio,2
Asia,South-eastern Asia,Myanmar,COVID-19,3
Asia,South-eastern Asia,Myanmar,Dengue,1
Asia,South-eastern Asia,Myanmar,Measles,1
Oceania,Micronesia,Nauru,Influenza,1
Asia,Southern Asia,Nepal,Influenza,1
Asia,Southern Asia,Nepal,COVID-19,3
Asia,Southern Asia,Nepal,Japanese Encephalitis Virus,1
Asia,Southern Asia,Nepal,Mosquito-borne Encephalitis,1
Europe,Western Europe,Netherlands,Influenza,2
Europe,Western Europe,Netherlands,Acute Hepatitis A,1
Europe,Western Europe,Netherlands,COVID-19,3
Europe,Western Europe,Netherlands,Escherichia Coli,1
Europe,Western Europe,Netherlands,Lassa Fever,2
Europe,Western Europe,Netherlands,Legionnaires' Disease,1
Europe,Western Europe,Netherlands,Marburg Disease,1
Europe,Western Europe,Netherlands,MERS,1
Europe,Western Europe,Netherlands,Yellow Fever,2
Europe,Western Europe,Netherlands,Zika Virus,1
Oceania,Melanesia,New Caledonia,Influenza,1
Oceania,Melanesia,New Caledonia,COVID-19,3
Oceania,Melanesia,New Caledonia,Dengue,1
Oceania,Australia and New Zealand,New Zealand,Influenza,2
Oceania,Australia and New Zealand,New Zealand,COVID-19,3
Oceania,Australia and New Zealand,New Zealand,Measles,1
Americas,Latin America and the Caribbean,Nicaragua,Influenza,2
Americas,Latin America and the Caribbean,Nicaragua,COVID-19,3
Americas,Latin America and the Caribbean,Nicaragua,Cholera,2
Americas,Latin America and the Caribbean,Nicaragua,Dengue,1
Americas,Latin America and the Caribbean,Nicaragua,Leptospirosis,1
Americas,Latin America and the Caribbean,Nicaragua,Malaria,1
Americas,Latin America and the Caribbean,Nicaragua,Zika Virus,1
Africa,Sub-Saharan Africa,Niger,Influenza,1
Africa,Sub-Saharan Africa,Niger,Acute Hepatitis E,1
Africa,Sub-Saharan Africa,Niger,Acute Polio,5
Africa,Sub-Saharan Africa,Niger,COVID-19,3
Africa,Sub-Saharan Africa,Niger,Cholera,6
Africa,Sub-Saharan Africa,Niger,Meningococcal Meningitis,7
Africa,Sub-Saharan Africa,Niger,Rift Valley Fever,1
Africa,Sub-Saharan Africa,Niger,Viral Meningitis,3
Africa,Sub-Saharan Africa,Niger,Yellow Fever,1
Africa,Sub-Saharan Africa,Nigeria,Influenza,4
Africa,Sub-Saharan Africa,Nigeria,Acute Hepatitis E,1
Africa,Sub-Saharan Africa,Nigeria,Acute Polio,6
Africa,Sub-Saharan Africa,Nigeria,COVID-19,3
Africa,Sub-Saharan Africa,Nigeria,Cholera,5
Africa,Sub-Saharan Africa,Nigeria,Ebola,1
Africa,Sub-Saharan Africa,Nigeria,Lassa Fever,7
Africa,Sub-Saharan Africa,Nigeria,Measles,2
Africa,Sub-Saharan Africa,Nigeria,Meningococcal Meningitis,7
Africa,Sub-Saharan Africa,Nigeria,Monkeypox,2
Africa,Sub-Saharan Africa,Nigeria,Viral Meningitis,1
Africa,Sub-Saharan Africa,Nigeria,Yellow Fever,5
Oceania,Polynesia,Niue,COVID-19,1
Europe,Southern Europe,North Macedonia,Influenza,1
Europe,Southern Europe,North Macedonia,COVID-19,3
Europe,Southern Europe,North Macedonia,Measles,1
Oceania,Micronesia,Northern Mariana Islands,COVID-19,3
Europe,Northern Europe,Norway,Influenza,3
Europe,Northern Europe,Norway,Acute Hepatitis A,1
Europe,Northern Europe,Norway,COVID-19,3
Europe,Northern Europe,Norway,Escherichia Coli,1
Europe,Northern Europe,Norway,Legionnaires' Disease,1
Europe,Northern Europe,Norway,Meningococcal Meningitis,1
Asia,Western Asia,Oman,Influenza,1
Asia,Western Asia,Oman,COVID-19,3
Asia,Western Asia,Oman,MERS,6
Asia,Southern Asia,Pakistan,Influenza,3
Asia,Southern Asia,Pakistan,Acute Polio,3
Asia,Southern Asia,Pakistan,COVID-19,3
Asia,Southern Asia,Pakistan,Cholera,1
Asia,Southern Asia,Pakistan,Dengue,2
Asia,Southern Asia,Pakistan,HIV,1
Asia,Southern Asia,Pakistan,Leishmaniasis,1
Asia,Southern Asia,Pakistan,Measles,1
Asia,Southern Asia,Pakistan,Typhoid Fever,1
Asia,Southern Asia,Pakistan,Unspecified Viral Haemorrhagic Fever,2
Oceania,Micronesia,Palau,COVID-19,2
Asia,Western Asia,Palestine,Influenza,1
Asia,Western Asia,Palestine,COVID-19,3
Asia,Western Asia,Palestine,Measles,1
Asia,Western Asia,Palestine,Viral Meningitis,1
Americas,Latin America and the Caribbean,Panama,Influenza,2
Americas,Latin America and the Caribbean,Panama,COVID-19,3
