region,sub-region,country,disease,outbreaks
Americas,Latin America and the Caribbean,Panama,Hantavirus Pulmonary Syndrome,2
Americas,Latin America and the Caribbean,Panama,Zika Virus,1
Oceania,Melanesia,Papua New Guinea,Influenza,1
Oceania,Melanesia,Papua New Guinea,Acute Polio,2
Oceania,Melanesia,Papua New Guinea,COVID-19,3
Oceania,Melanesia,Papua New Guinea,Zika Virus,1
Americas,Latin America and the Caribbean,Paraguay,Influenza,1
Americas,Latin America and the Caribbean,Paraguay,COVID-19,3
Americas,Latin America and the Caribbean,Paraguay,Yellow Fever,1
Americas,Latin America and the Caribbean,Paraguay,Zika Virus,1
Americas,Latin America and the Caribbean,Peru,Influenza,2
Americas,Latin America and the Caribbean,Peru,COVID-19,3
Americas,Latin America and the Caribbean,Peru,Cholera,1
Americas,Latin America and the Caribbean,Peru,Oropouche Virus,1
Americas,Latin America and the Caribbean,Peru,Plague,1
Americas,Latin America and the Caribbean,Peru,Sylvatic Yellow Fever,1
Americas,Latin America and the Caribbean,Peru,Yellow Fever,1
Americas,Latin America and the Caribbean,Peru,Zika Virus,1
Asia,South-eastern Asia,Philippines,Influenza,2
Asia,South-eastern Asia,Philippines,Acute Polio,1
Asia,South-eastern Asia,Philippines,COVID-19,3
Asia,South-eastern Asia,Philippines,Cholera,1
Asia,South-eastern Asia,Philippines,Dengue,1
Asia,South-eastern Asia,Philippines,Ebola,2
Asia,South-eastern Asia,Philippines,Measles,1
Asia,South-eastern Asia,Philippines,Meningococcal Meningitis,1
Asia,South-eastern Asia,Philippines,MERS,1
Asia,South-eastern Asia,Philippines,SARS,1
Asia,South-eastern Asia,Philippines,Unspecified Viral Haemorrhagic Fever,1
Europe,Eastern Europe,Poland,Influenza,1
Europe,Eastern Europe,Poland,COVID-19,3
Europe,Eastern Europe,Poland,SARS,1
Europe,Southern Europe,Portugal,Influenza,3
Europe,Southern Europe,Portugal,Acute Hepatitis A,1
Europe,Southern Europe,Portugal,COVID-19,3
Europe,Southern Europe,Portugal,Dengue,1
Europe,Southern Europe,Portugal,Legionnaires' Disease,1
Europe,Southern Europe,Portugal,West Nile Virus,1
Americas,Latin America and the Caribbean,Puerto Rico,Influenza,1
Americas,Latin America and the Caribbean,Puerto Rico,COVID-19,3
Asia,Western Asia,Qatar,Influenza,1
Asia,Western Asia,Qatar,COVID-19,3
Asia,Western Asia,Qatar,MERS,7
Europe,Eastern Europe,Romania,Influenza,3
Europe,Eastern Europe,Romania,COVID-19,3
Europe,Eastern Europe,Romania,Measles,1
Europe,Eastern Europe,Romania,SARS,1
Europe,Eastern Europe,Romania,Viral Meningitis,1
Europe,Eastern Europe,Romania,West Nile Virus,1
Europe,Eastern Europe,Russia,Influenza,6
Europe,Eastern Europe,Russia,Acute Polio,1
Europe,Eastern Europe,Russia,Anthrax,1
Europe,Eastern Europe,Russia,COVID-19,3
Europe,Eastern Europe,Russia,Cholera,1
Europe,Eastern Europe,Russia,Measles,2
Europe,Eastern Europe,Russia,Unspecified Viral Haemorrhagic Fever,1
Europe,Eastern Europe,Russia,West Nile Virus,1
Africa,Sub-Saharan Africa,Rwanda,Influenza,2
Africa,Sub-Saharan Africa,Rwanda,COVID-19,3
Africa,Sub-Saharan Africa,Rwanda,Cholera,4
Africa,Sub-Saharan Africa,Rwanda,Infectious Gastroenteritis or Colitis,1
Africa,Sub-Saharan Africa,Rwanda,Measles,1
Africa,Sub-Saharan Africa,Rwanda,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,Rwanda,Viral Meningitis,2
Africa,Sub-Saharan Africa,Réunion,Influenza,1
Africa,Sub-Saharan Africa,Réunion,COVID-19,3
Africa,Sub-Saharan Africa,Réunion,Chikungunya Virus,1
Africa,Sub-Saharan Africa,Réunion,Dengue,2
Americas,Latin America and the Caribbean,Saint Barthélemy,COVID-19,3
Americas,Latin America and the Caribbean,Saint Barthélemy,Dengue,1
Americas,Latin America and the Caribbean,Saint Kitts and Nevis,Influenza,1
Americas,Latin America and the Caribbean,Saint Kitts and Nevis,COVID-19,3
Americas,Latin America and the Caribbean,Saint Lucia,Influenza,1
Americas,Latin America and the Caribbean,Saint Lucia,COVID-19,3
Americas,Latin America and the Caribbean,Saint Lucia,Zika Virus,1
Americas,Latin America and the Caribbean,Saint Martin,Influenza,1
Americas,Latin America and the Caribbean,Saint Martin,COVID-19,3
Americas,Latin America and the Caribbean,Saint Martin,Chikungunya Virus,1
Americas,Latin America and the Caribbean,Saint Martin,Dengue,1
Americas,Northern America,Saint Pierre and Miquelon,COVID-19,3
Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines,Influenza,1
Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines,COVID-19,3
Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines,Zika Virus,1
Oceania,Polynesia,Samoa,Influenza,1
Oceania,Polynesia,Samoa,COVID-19,3
Oceania,Polynesia,Samoa,Measles,1
Europe,Southern Europe,San Marino,COVID-19,3
Africa,Sub-Saharan Africa,Sao Tome and Principe,Influenza,2
Africa,Sub-Saharan Africa,Sao Tome and Principe,COVID-19,3
Asia,Western Asia,Saudi Arabia,Influenza,1
Asia,Western Asia,Saudi Arabia,COVID-19,3
Asia,Western Asia,Saudi Arabia,Meningococcal Meningitis,1
Asia,Western Asia,Saudi Arabia,MERS,9
Asia,Western Asia,Saudi Arabia,Rift Valley Fever,1
Asia,Western Asia,Saudi Arabia,Yellow Fever,2
Africa,Sub-Saharan Africa,Senegal,Influenza,1
Africa,Sub-Saharan Africa,Senegal,Acute Polio,1
Africa,Sub-Saharan Africa,Senegal,COVID-19,3
Africa,Sub-Saharan Africa,Senegal,Chikungunya Virus,1
Africa,Sub-Saharan Africa,Senegal,Cholera,3
Africa,Sub-Saharan Africa,Senegal,Ebola,1
Africa,Sub-Saharan Africa,Senegal,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,Senegal,Viral Meningitis,1
Africa,Sub-Saharan Africa,Senegal,Yellow Fever,4
Europe,Southern Europe,Serbia,Influenza,2
Europe,Southern Europe,Serbia,COVID-19,3
Europe,Southern Europe,Serbia,Measles,2
Africa,Sub-Saharan Africa,Seychelles,Influenza,1
Africa,Sub-Saharan Africa,Seychelles,COVID-19,3
Africa,Sub-Saharan Africa,Seychelles,Plague,1
Africa,Sub-Saharan Africa,Sierra Leone,Acute Polio,1
Africa,Sub-Saharan Africa,Sierra Leone,COVID-19,3
Africa,Sub-Saharan Africa,Sierra Leone,Cholera,2
Africa,Sub-Saharan Africa,Sierra Leone,Ebola,1
Africa,Sub-Saharan Africa,Sierra Leone,Shigella Intestinal Infections,1
Africa,Sub-Saharan Africa,Sierra Leone,Lassa Fever,3
Africa,Sub-Saharan Africa,Sierra Leone,Yellow Fever,3
Asia,South-eastern Asia,Singapore,Influenza,2
Asia,South-eastern Asia,Singapore,COVID-19,3
Asia,South-eastern Asia,Singapore,Meningococcal Meningitis,2
Asia,South-eastern Asia,Singapore,Monkeypox,1
Asia,South-eastern Asia,Singapore,SARS,1
Asia,South-eastern Asia,Singapore,Unspecified Virus,1
Americas,Latin America and the Caribbean,Sint Maarten,Influenza,1
Americas,Latin America and the Caribbean,Sint Maarten,COVID-19,3
Europe,Eastern Europe,Slovakia,Influenza,1
Europe,Eastern Europe,Slovakia,COVID-19,3
Europe,Southern Europe,Slovenia,Influenza,3
Europe,Southern Europe,Slovenia,Acute Hepatitis A,1
Europe,Southern Europe,Slovenia,COVID-19,3
Europe,Southern Europe,Slovenia,SARS,1
Oceania,Melanesia,Solomon Islands,Influenza,1
Oceania,Melanesia,Solomon Islands,COVID-19,3
Africa,Sub-Saharan Africa,Somalia,Influenza,1
Africa,Sub-Saharan Africa,Somalia,Acute Polio,4
Africa,Sub-Saharan Africa,Somalia,COVID-19,3
Africa,Sub-Saharan Africa,Somalia,Cholera,6
Africa,Sub-Saharan Africa,Somalia,Infectious Gastroenteritis or Colitis,1
Africa,Sub-Saharan Africa,Somalia,Measles,1
Africa,Sub-Saharan Africa,Somalia,Meningococcal Meningitis,2
Africa,Sub-Saharan Africa,Somalia,Rift Valley Fever,1
Africa,Sub-Saharan Africa,Somalia,Viral Meningitis,1
Africa,Sub-Saharan Africa,South Africa,Influenza,2
Africa,Sub-Saharan Africa,South Africa,Arenavirus,1
Africa,Sub-Saharan Africa,South Africa,COVID-19,3
Africa,Sub-Saharan Africa,South Africa,Cholera,4
Africa,Sub-Saharan Africa,South Africa,Crimean-Congo Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,South Africa,Infection,1
Africa,Sub-Saharan Africa,South Africa,Listeriosis,1
Africa,Sub-Saharan Africa,South Africa,Rift Valley Fever,2
Africa,Sub-Saharan Africa,South Africa,Unspecified Viral Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,South Sudan,Acute Hepatitis E,1
Africa,Sub-Saharan Africa,South Sudan,Acute Polio,3
Africa,Sub-Saharan Africa,South Sudan,COVID-19,3
Africa,Sub-Saharan Africa,South Sudan,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,South Sudan,Unspecified Viral Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,South Sudan,Yellow Fever,1
Europe,Southern Europe,Spain,Influenza,3
Europe,Southern Europe,Spain,Acute Hepatitis A,1
Europe,Southern Europe,Spain,COVID-19,3
Europe,Southern Europe,Spain,Chikungunya Virus,1
Europe,Southern Europe,Spain,Dengue,1
Europe,Southern Europe,Spain,Ebola,1
Europe,Southern Europe,Spain,Shigella Intestinal Infections,1
Europe,Southern Europe,Spain,Legionnaires' Disease,1
Europe,Southern Europe,Spain,Listeriosis,1
Europe,Southern Europe,Spain,Meningococcal Meningitis,2
Europe,Southern Europe,Spain,MERS,1
Europe,Southern Europe,Spain,SARS,1
Asia,Southern Asia,Sri Lanka,Influenza,1
Asia,Southern Asia,Sri Lanka,COVID-19,3
Asia,Southern Asia,Sri Lanka,Dengue,1
Asia,Southern Asia,Sri Lanka,Infection,1
Africa,Northern Africa,Sudan,Influenza,2
Africa,Northern Africa,Sudan,Acute Hepatitis E,1
Africa,Northern Africa,Sudan,Acute Polio,2
Africa,Northern Africa,Sudan,COVID-19,3
Africa,Northern Africa,Sudan,Chikungunya Virus,1
Africa,Northern Africa,Sudan,Cholera,2
Africa,Northern Africa,Sudan,Dengue,1
Africa,Northern Africa,Sudan,Ebola,1
Africa,Northern Africa,Sudan,Infectious Gastroenteritis or Colitis,1
Africa,Northern Africa,Sudan,Shigella Intestinal Infections,1
Africa,Northern Africa,Sudan,Measles,1
Africa,Northern Africa,Sudan,Meningococcal Meningitis,6
Africa,Northern Africa,Sudan,Rift Valley Fever,3
Africa,Northern Africa,Sudan,Unspecified Viral Haemorrhagic Fever,2
Africa,Northern Africa,Sudan,Viral Meningitis,1
Africa,Northern Africa,Sudan,Viral Pneumonia,1
Africa,Northern Africa,Sudan,Yellow Fever,3
Americas,Latin America and the Caribbean,Suriname,Influenza,1
Americas,Latin America and the Caribbean,Suriname,COVID-19,3
Americas,Latin America and the Caribbean,Suriname,Yellow Fever,1
Americas,Latin America and the Caribbean,Suriname,Zika Virus,1
Europe,Northern Europe,Sweden,Influenza,2
Europe,Northern Europe,Sweden,Acute Hepatitis A,1
Europe,Northern Europe,Sweden,COVID-19,3
Europe,Northern Europe,Sweden,Escherichia Coli,1
Europe,Northern Europe,Sweden,Lassa Fever,1
Europe,Western Europe,Switzerland,Influenza,3
Europe,Western Europe,Switzerland,COVID-19,3
Europe,Western Europe,Switzerland,Escherichia Coli,1
Europe,Western Europe,Switzerland,SARS,1
Europe,Western Europe,Switzerland,Yellow Fever,1
Asia,Western Asia,Syria,Influenza,1
Asia,Western Asia,Syria,Acute Polio,3
Asia,Western Asia,Syria,COVID-19,3
Asia,Eastern Asia,Taiwan,Dengue,1
Asia,Eastern Asia,Taiwan,Enterovirus,1
Asia,Eastern Asia,Taiwan,SARS,1
Asia,Central Asia,Tajikistan,Influenza,1
Asia,Central Asia,Tajikistan,Acute Polio,1
Asia,Central Asia,Tajikistan,COVID-19,3
Asia,Central Asia,Tajikistan,Typhoid Fever,2
Africa,Sub-Saharan Africa,Tanzania,Influenza,2
Africa,Sub-Saharan Africa,Tanzania,COVID-19,3
Africa,Sub-Saharan Africa,Tanzania,Cholera,6
Africa,Sub-Saharan Africa,Tanzania,Ebola,1
Africa,Sub-Saharan Africa,Tanzania,Malaria,1
Africa,Sub-Saharan Africa,Tanzania,Meningococcal Meningitis,1
Africa,Sub-Saharan Africa,Tanzania,Rift Valley Fever,1
Africa,Sub-Saharan Africa,Tanzania,Viral Meningitis,1
Asia,South-eastern Asia,Thailand,Influenza,6
Asia,South-eastern Asia,Thailand,Botulism,1
Asia,South-eastern Asia,Thailand,COVID-19,3
Asia,South-eastern Asia,Thailand,Dengue,1
Asia,South-eastern Asia,Thailand,Diphtheria,1
Asia,South-eastern Asia,Thailand,MERS,2
Asia,South-eastern Asia,Thailand,SARS,1
Asia,South-eastern Asia,Timor-Leste,Influenza,1
Asia,South-eastern Asia,Timor-Leste,COVID-19,3
Asia,South-eastern Asia,Timor-Leste,Dengue,1
Asia,South-eastern Asia,Timor-Leste,Unspecified Viral Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,Togo,Acute Polio,4
Africa,Sub-Saharan Africa,Togo,COVID-19,3
Africa,Sub-Saharan Africa,Togo,Cholera,2
Africa,Sub-Saharan Africa,Togo,Lassa Fever,3
Africa,Sub-Saharan Africa,Togo,Meningococcal Meningitis,2
Africa,Sub-Saharan Africa,Togo,Viral Meningitis,2
Africa,Sub-Saharan Africa,Togo,Yellow Fever,3
Oceania,Polynesia,Tonga,Influenza,1
Oceania,Polynesia,Tonga,COVID-19,2
Oceania,Polynesia,Tonga,Measles,1
Americas,Latin America and the Caribbean,Trinidad and Tobago,Influenza,1
Americas,Latin America and the Caribbean,Trinidad and Tobago,COVID-19,3
Americas,Latin America and the Caribbean,Trinidad and Tobago,Zika Virus,1
Africa,Northern Africa,Tunisia,Influenza,2
Africa,Northern Africa,Tunisia,COVID-19,3
Africa,Northern Africa,Tunisia,Measles,1
Africa,Northern Africa,Tunisia,MERS,1
Asia,Western Asia,Turkey,Influenza,3
Asia,Western Asia,Turkey,COVID-19,3
Asia,Western Asia,Turkey,Measles,1
Asia,Western Asia,Turkey,MERS,1
Asia,Western Asia,Turkey,Unspecified Viral Haemorrhagic Fever,1
Americas,Latin America and the Caribbean,Turks and Caicos Islands,Influenza,1
Americas,Latin America and the Caribbean,Turks and Caicos Islands,COVID-19,3
Oceania,Polynesia,Tuvalu,Influenza,1
Africa,Sub-Saharan Africa,Uganda,Influenza,1
Africa,Sub-Saharan Africa,Uganda,COVID-19,3
Africa,Sub-Saharan Africa,Uganda,Cholera,2
Africa,Sub-Saharan Africa,Uganda,Ebola,5
Africa,Sub-Saharan Africa,Uganda,Marburg Disease,3
Africa,Sub-Saharan Africa,Uganda,Meningococcal Meningitis,2
Africa,Sub-Saharan Africa,Uganda,O'nyong-nyong Alphavirus,1
Africa,Sub-Saharan Africa,Uganda,Plague,1
Africa,Sub-Saharan Africa,Uganda,Typhoid Fever,1
Africa,Sub-Saharan Africa,Uganda,Unspecified Viral Haemorrhagic Fever,4
Africa,Sub-Saharan Africa,Uganda,Viral Meningitis,1
Africa,Sub-Saharan Africa,Uganda,Yellow Fever,3
Europe,Eastern Europe,Ukraine,Influenza,3
Europe,Eastern Europe,Ukraine,Acute Polio,2
Europe,Eastern Europe,Ukraine,COVID-19,3
Europe,Eastern Europe,Ukraine,Measles,1
Asia,Western Asia,United Arab Emirates,Influenza,1
Asia,Western Asia,United Arab Emirates,COVID-19,3
Asia,Western Asia,United Arab Emirates,MERS,9
Europe,Northern Europe,United Kingdom,Influenza,5
Europe,Northern Europe,United Kingdom,Acute Hepatitis A,1
Europe,Northern Europe,United Kingdom,COVID-19,3
Europe,Northern Europe,United Kingdom,Coccidioidomycosis,1
Europe,Northern Europe,United Kingdom,Ebola,1
Europe,Northern Europe,United Kingdom,Escherichia Coli,3
Europe,Northern Europe,United Kingdom,Gonorrhea,1
Europe,Northern Europe,United Kingdom,Shigella Intestinal Infections,1
Europe,Northern Europe,United Kingdom,Lassa Fever,3
Europe,Northern Europe,United Kingdom,Measles,1
Europe,Northern Europe,United Kingdom,Meningococcal Meningitis,2
Europe,Northern Europe,United Kingdom,MERS,3
Europe,Northern Europe,United Kingdom,Monkeypox,1
Europe,Northern Europe,United Kingdom,SARS,1
Americas,Northern America,United States,Influenza,6
Americas,Northern America,United States,Acute Hepatitis A,1
Americas,Northern America,United States,Anthrax,1
Americas,Northern America,United States,Botulism,1
Americas,Northern America,United States,COVID-19,3
Americas,Northern America,United States,Chikungunya Virus,1
Americas,Northern America,United States,Ebola,2
Americas,Northern America,United States,Enterovirus,1
Americas,Northern America,United States,Haemorrhagic Fever with Renal Syndrome,1
Americas,Northern America,United States,Hantavirus Pulmonary Syndrome,1
Americas,Northern America,United States,Infection,1
Americas,Northern America,United States,Salmonella,2
Americas,Northern America,United States,Lassa Fever,1
Americas,Northern America,United States,Leptospirosis,1
Americas,Northern America,United States,Measles,3
Americas,Northern America,United States,Meningococcal Meningitis,1
Americas,Northern America,United States,MERS,1
Americas,Northern America,United States,Monkeypox,1
Americas,Northern America,United States,SARS,1
Americas,Northern America,United States,St. Louis Encephalitis Virus,1
Americas,Northern America,United States,Pulmonary Tuberculosis,1
Americas,Northern America,United States,West Nile Virus,2
Americas,Northern America,United States,Yellow Fever,2
Americas,Northern America,United States,Zika Virus,1
Americas,Latin America and the Caribbean,Uruguay,Influenza,2
Americas,Latin America and the Caribbean,Uruguay,COVID-19,3
Americas,Latin America and the Caribbean,Uruguay,Dengue,1
Asia,Central Asia,Uzbekistan,COVID-19,3
Oceania,Melanesia,Vanuatu,Influenza,1
Oceania,Melanesia,Vanuatu,COVID-19,3
Americas,Latin America and the Caribbean,Venezuela,Influenza,2
Americas,Latin America and the Caribbean,Venezuela,COVID-19,3
Americas,Latin America and the Caribbean,Venezuela,Dengue,1
Americas,Latin America and the Caribbean,Venezuela,Measles,1
Americas,Latin America and the Caribbean,Venezuela,Unspecified Viral Haemorrhagic Fever,1
Americas,Latin America and the Caribbean,Venezuela,Yellow Fever,4
Americas,Latin America and the Caribbean,Venezuela,Zika Virus,1
Asia,South-eastern Asia,Vietnam,Influenza,7
Asia,South-eastern Asia,Vietnam,COVID-19,3
Asia,South-eastern Asia,Vietnam,Cholera,1
Asia,South-eastern Asia,Vietnam,Dengue,1
Asia,South-eastern Asia,Vietnam,Infectious Gastroenteritis or Colitis,1
Asia,South-eastern Asia,Vietnam,Measles,1
Asia,South-eastern Asia,Vietnam,SARS,1
Asia,South-eastern Asia,Vietnam,Zika Virus,1
Americas,Latin America and the Caribbean,Virgin Islands (British),Influenza,1
Americas,Latin America and the Caribbean,Virgin Islands (British),COVID-19,3
Americas,Latin America and the Caribbean,Virgin Islands (U.S.),Influenza,1
Americas,Latin America and the Caribbean,Virgin Islands (U.S.),COVID-19,3
Oceania,Polynesia,Wallis and Futuna,Influenza,1
Oceania,Polynesia,Wallis and Futuna,COVID-19,2
Asia,Western Asia,Yemen,Influenza,1
Asia,Western Asia,Yemen,Acute Polio,2
Asia,Western Asia,Yemen,COVID-19,3
Asia,Western Asia,Yemen,Diphtheria,1
Asia,Western Asia,Yemen,Measles,1
Asia,Western Asia,Yemen,MERS,1
Asia,Western Asia,Yemen,Rift Valley Fever,1
Asia,Western Asia,Yemen,Unspecified Viral Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,Zambia,Influenza,1
Africa,Sub-Saharan Africa,Zambia,Acute Polio,1
Africa,Sub-Saharan Africa,Zambia,Arenavirus,1
Africa,Sub-Saharan Africa,Zambia,Bubonic Plague,1
Africa,Sub-Saharan Africa,Zambia,COVID-19,3
Africa,Sub-Saharan Africa,Zambia,Cholera,3
Africa,Sub-Saharan Africa,Zambia,Infection,1
Africa,Sub-Saharan Africa,Zambia,Measles,1
Africa,Sub-Saharan Africa,Zambia,Plague,1
Africa,Sub-Saharan Africa,Zimbabwe,Influenza,1
Africa,Sub-Saharan Africa,Zimbabwe,COVID-19,3
Africa,Sub-Saharan Africa,Zimbabwe,Cholera,5
Africa,Sub-Saharan Africa,Zimbabwe,Unspecified Viral Haemorrhagic Fever,1
Africa,Sub-Saharan Africa,Zimbabwe,Viral Meningitis,1
